»İ×²½Ş¿±,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,4,1600,1900,,–¢“o˜^,B,B,B,C,C,¼İÎŞØ¸Ø½´½,¸Ø½´½,½Íß¼¬Ù³¨°¸,ÛÍŞÙÄ,Gold Meridian,»İÃŞ°»²Úİ½,ÎÜ²ÄÏ½ŞÙ,Í²ÙÄ©Ø°½Şİ,Princequillo,¼±ÄÙ½Ù°,Tri Jet,Í²Û°,ÏÙ¾Şİ½·°,ÀŞİ¼İ¸ŞÌŞÚ°³Ş,Ğ½À°ÌßÛ½Íß¸À°
»°±²³Ş§°,–¢“o˜^,»°¹Ş²Û°ÄŞ,–¢“o˜^,5,1000,2400,›,–¢“o˜^,A,A,B,A,B,Sir Gaylord,Turn-to,Mr.Trouble,Royal Charger,Princequillo,Ï°Ñ°ÄŞ,Pharamond,È±Ùº,Admiral Drake,Prince Rose,Caruso,Blenheim,Sir Gallahad,Phalaris,Man o'War
»°¼Ş­³ªÙ½Ş,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,3,2500,3600,›,–¢“o˜^,B,C,B,C,C,»ÄŞ×°½Ş³ªÙ½Ş,É°»ŞİÀŞİ»°,Ì«ÙØ,Nearctic,Bold Reason,Aristophanes,Ribot,È±Ùº,È²Ã¨³ŞÀŞİ»°,Í²ÙÄ©Ø°½Şİ,Ì«ÙØ,Ê²ÍßØµİ,Advocate,Tenerani,Dedicate
»°ÊØ°Ù²½,–¢“o˜^,ØÎŞ°,–¢“o˜^,5,1600,2400,¢,–¢“o˜^,B,A,B,A,C,±Ú¯¼ŞÄŞ,Hoist the Flag,Ğ½À°ÌßÛ½Íß¸À°,ÄÑÛÙÌ,Prince John,Raise a Native,É°»ŞİÀŞİ»°,Ribot,War Admiral,Princequillo,Determine,È²Ã¨³ŞÀŞİ»°,Å¼­±,Nearctic,My Babu
»°Êß°¼°,–¢“o˜^,È³Ş§°ÍŞİÄŞ,–¢“o˜^,5,1400,2400,¢,–¢“o˜^,B,A,B,A,B,Mark of Esteem,ÀŞÙ¼¬°İ,Blakeney,¼¬°Ø°Ê²Â,±¼ŞÀŞÙ,Hethersett,»»Ì×,ĞÙØ°Ì,Abdos,É°»ŞİÀŞİ»°,³Şª²¸ŞØ°É°ÌŞÙ,Hugh Lupus,Hornbeam,Sheshoon,Pinza
»Ş²À¸ÍØµ½,–¢“o˜^,¸×Øµİ,–¢“o˜^,4,1200,1800,›,–¢“o˜^,C,B,B,B,B,ËŞ¾ŞİÆ¼·,ÀŞİÃŞ¨Ù°Ä,È³Ş§°ËŞ°Ä,Ø­Ã¨´,Ğİ½·°,Never Say Die,ÊÛ³ª°,Klairon,ÌßÙ°ÃŞİÄ,É°»ŞİÀŞİ»°,»³İÄŞÄ×¯¸,Nasrullah,Big Game,Fairway,Dogpatch
»ŞİÃÂ¹İ,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,5,1200,2400,,–¢“o˜^,A,B,B,B,A,Ğ½À°ÌßÛ½Íß¸À°,Raise a Native,Victoria Park,È²Ã¨³ŞÀŞİ»°,Å¼­±,Chop Chop,Stratus,Polynesian,Case Ace,Nasrullah,Count Fleet,Flares,Windfields,ÆİÊŞ½,Windfields
»Ş°Ù,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,2,1200,1600,›,–¢“o˜^,B,B,C,C,C,Zafonic,ºŞ°İ³ª½Ä,»°±²³Ş§°,Ğ½À°ÌßÛ½Íß¸À°,»ŞĞİ½ÄÚÙ,Sir Gaylord,Traffic Judge,Raise a Native,¾¸ÚÀØ±Ä,É°»ŞİÀŞİ»°,Right Tack,Turn-to,Mr.Trouble,±ØÊŞ²,Mr.Busher
¼±ÄØ¶Ù,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,5,1200,2800,›,–¢“o˜^,B,A,A,A,A,ÇÚ²´Ì,É°»ŞİÀŞİ»°,»»Ì×,Nearctic,Ì«ÙØ,Sheshoon,Í²ÙÄ©Ø°½Şİ,È±Ùº,È²Ã¨³ŞÀŞİ»°,Aristophanes,Nantallah,Precipitation,×Ã¨Ì¨¹²¼®İ,Turn-to,·İ¸Ş½ÍŞİÁ
¼±ÄÙ½Ù°,–¢“o˜^,ÎŞ°ÙÄŞÙ°×°,–¢“o˜^,5,1100,2600,,–¢“o˜^,A,A,B,A,A,Bold Reasoning,Boldnesian,Poker,ÎŞ°ÙÄŞÙ°×°,Í²ÙÄ©Ø°½Şİ,×³İÄŞÃ°ÌŞÙ,Jet Action,Nasrullah,Polynesian,Turn-to,Wait a Bit,Princequillo,Nasrullah,Jet Pilot,Alsab
¼ªØÌ½Ş½À°,–¢“o˜^,Ê²ÍßØµİ,–¢“o˜^,5,2000,3000,›,–¢“o˜^,A,A,B,A,B,Îß¯¾,Ì«ÙØ,¶×Ñ°İ,Aristophanes,ÎŞ°ÙÄŞÙ°×°,¾ŞÀŞ°İ,Right Royal,Ê²ÍßØµİ,Advocate,Nasrullah,Better Self,Grey Sovereign,Prince Bio,Owen Tudor,º°ÄÏ°¼¬Ù
¼¶Ş°,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,5,1600,2000,,–¢“o˜^,A,A,C,A,A,ÊßÚ½Ğ­°¼Ş¯¸,»ŞĞİ½ÄÚÙ,¼±ÄÙ½Ù°,É°»ŞİÀŞİ»°,Prince John,Bold Reasoning,Solazo,Nearctic,Victoria Park,Princequillo,Turn-to,Boldnesian,Poker,Beau Max,Claro
¼Á®³¾²XX,–¢“o˜^,Û¯¸Ìª×,–¢“o˜^,5,1200,3200,›,–¢“o˜^,A,A,A,A,C,Á¬²ÅÛ¯¸,Rockefella,Grey Sovereign,Ê²ÍßØµİ,Rustom Pasha,Nasrullah,Golden Cloud,Gainsborough,Felstead,Son-in-Law,Friar Marcus,È±Ùº,Baytown,Gold Bridge,º°ÄÏ°¼¬Ù
¼¯¸½¾İ½,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,4,1600,2200,›,–¢“o˜^,B,C,A,B,B,»İÃŞ°»²Úİ½,Í²Û°,ÃŞ²İËÙ,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,ÀŞİÁË,Niniski,Turn-to,Cosmic Bomb,Promised Land,Montparnasse,É°»ŞİÀŞİ»°,Ë½ŞÏ¼Şª½Ã¨,Æ¼Şİ½·°,Tyrant
¼Æ½À°ĞÆ½À°,–¢“o˜^,ÎŞ°ÙÄŞÙ°×°,–¢“o˜^,3,1400,1800,,–¢“o˜^,B,C,A,C,B,Old Trieste,´°Ëß°²İÃŞ¨,the prime minister,¼±ÄÙ½Ù°,Vigors,ÃŞËß­Ã¨ĞÆ½À°,hurry up blue,Bold Reasoning,¾¸ÚÀØ±Ä,Grey Dawn,Crozier,³Ş§²½Ø°¼ŞªİÄ,Illustrious,Mr.Leader,Ğ½À°ÌßÛ½Íß¸À°
¼ËŞÙ³«°,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,5,1800,2500,,–¢“o˜^,B,B,A,B,C,³«°´İÌŞÚÑ,Our Emblem,»ÄŞ×°½Ş³ªÙ½Ş,Ğ½À°ÌßÛ½Íß¸À°,Lord at War,É°»ŞİÀŞİ»°,Ø³Ş§°Ïİ,Raise a Native,Ìß×²³Şª°Ä±¶³İÄ,General,The Pruner,Nearctic,Bold Reason,Never Bend,¸ŞÛ°½À°¸
¼ÍŞØ±İÎ°¸,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,2,1200,2000,›,–¢“o˜^,B,C,B,C,B,½ËßÆİ¸ŞÜ°ÙÄŞ,ÇÚ²´Ì,½Ù°µºŞ°ÙÄŞ,É°»ŞİÀŞİ»°,Ø³Ş§°Ïİ,¼±ÄÙ½Ù°,¼Ù³Ş§°Î°¸,Nearctic,Ì«ÙØ,Never Bend,Northfields,Bold Reasoning,ÊŞ¯¸Êß»°,ÛÍŞÙÄ,Chieftain
¼¬¹Ä×,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,3,2400,2500,¢,–¢“o˜^,C,B,B,C,B,ÏİÊ¯Àİ¶Ìª,»İÃŞ°»²Úİ½,¼İ¸Ş½Ëß°Ù,Í²Û°,Law Society,In the Wings,³¯ÄŞÏİ,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,±Ú¯¼ŞÄŞ,Luciano,»ÄŞ×°½Ş³ªÙ½Ş,Í²Û°,Ğ½À°ÌßÛ½Íß¸À°,Far North
¼¬ÄŞ³¹Ş²Ä,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,4,1800,2000,›,–¢“o˜^,B,B,A,B,B,ÎÜ²ÄÏ½ŞÙ,ÀŞİ¼İ¸ŞÌŞÚ°³Ş,»İÃŞ°»²Úİ½,ØÌ§°Ù,Ela-Mana-Mou,Í²Û°,Ì§ÊŞ°¼Ş,É°»ŞİÀŞİ»°,Drone,Ëß¯Ä¶°İ,Tyrant,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,Princely Gift,É°»ŞİÃ°½Ä
¼¬°ÃŞ¨°,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,5,1200,2200,¢,–¢“o˜^,B,A,A,B,B,ÀŞİÁË,É°»ŞİÀŞİ»°,Hoist the Flag,Nearctic,Admiral's Voyage,ÄÑÛÙÌ,Johns Joy,È±Ùº,È²Ã¨³ŞÀŞİ»°,Crafty Admiral,Petition,Ribot,War Admiral,Bull Dog,Jamestown
¼¬°Íßİ±¯Ìß,–¢“o˜^,´Àİ,–¢“o˜^,5,1000,2400,›,–¢“o˜^,B,A,A,A,A,´Àİ,È²Ã¨³ŞÀŞİ»°,Rockefella,Polynesian,Tudor Minstrel,Ê²ÍßØµİ,Majano,Unbreakable,Discovery,Owen Tudor,Tehran,Gainsborough,Felstead,Deiri,Gris Perle
¼­Ô¸Ê·ĞÀŞ,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,1,1600,2200,¢,–¢“o˜^,C,C,C,C,C,hero's honor,É°»ŞİÀŞİ»°,ÀŞÏ½¶½,Nearctic,¸ŞÛ°½À°¸,¿°ÄŞÀŞİ»°,Reviewer,È±Ùº,È²Ã¨³ŞÀŞİ»°,Ribot,Í²ÙÄ©Ø°½Şİ,Sunglow,My Babu,ÎŞ°ÙÄŞÙ°×°,Johns Joy
¼­³Ş§Ù¸Ş×İ,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,5,2400,3200,¢,–¢“o˜^,B,B,B,B,B,Ê°Â¸×²,»İÃŞ°»²Úİ½,Ï·¬ÍŞØ±İ,Í²Û°,ÄÆ°ËŞİ,Ğ½À°ÌßÛ½Íß¸À°,ÇÚ²´Ì,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,¶İÊß×,ØÌ§°Ù,Raise a Native,Í²Û°,É°»ŞİÀŞİ»°,ÌŞ×¯¼İ¸Ş¸ŞÙ°Ñ
¼Õ°Æ,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,5,1200,1600,›,–¢“o˜^,B,A,B,B,A,Pivotal,polar falcon,ÃŞ²İËÙ,ÇÚ²´Ì,º¼Ş°İ,ÀŞİÁË,Conquistador Cielo,É°»ŞİÀŞİ»°,jefferson,¶Û,ÊŞ½Ã¨É,É°»ŞİÀŞİ»°,Ë½ŞÏ¼Şª½Ã¨,Ğ½À°ÌßÛ½Íß¸À°,²¸½ÌßÛ³ÃŞİÄ
¼®³Åİ¶İÌß,–¢“o˜^,ÌßØİ½Ø°·ŞÌÄ,–¢“o˜^,3,1200,1600,¢,–¢“o˜^,B,C,B,B,A,»¸×ÊŞ¸¼İµ°,»¸×ÕÀ¶µ°,×¯·°¿ÌŞØİ,Ã½ºÎŞ°²,É°»ŞİÃ°½Ä,Æ¼Şİ½·°,À¹¼ÊŞµ°,Princely Gift,È³Ş§°ËŞ°Ä,É°»ŞİÀŞİ»°,Ambiopoise,É°»ŞİÀŞİ»°,Pardao,Á¬²ÅÛ¯¸,ÍŞİÏ°¼¬Ù
¼®³ÅİÏ²Ã¨,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,3,1600,2000,¢,–¢“o˜^,B,B,C,C,B,ÏİÊ¯Àİ¶Ìª,»İÃŞ°»²Úİ½,½Ä°Ñ·¬¯Ä,Í²Û°,Law Society,½Ä°ÑÊŞ°ÄŞ,±Ú¯¼ŞÄŞ,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,±Ú¯¼ŞÄŞ,Luciano,É°»ŞİÀŞİ»°,¾¸ÚÀØ±Ä,Hoist the Flag,Affirmed
¼®³Ø®³³Ï,–¢“o˜^,ËÑÔ°,–¢“o˜^,3,1300,1800,,–¢“o˜^,B,B,B,B,C,Double Jay,Balladier,War Admiral,Black Toney,Whisk Broom,Man o'War,Blue Larkspur,Peter Pan,North Star,Broomstick,Sain,Fair Play,Sweep,Black Servant,Teddy
¼®Ü¼Ş°Ù,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,4,1000,1600,›,–¢“o˜^,B,B,A,B,C,Danehill Dancer,ÃŞ²İËÙ,lunchtime,ÀŞİÁË,¼¬°Íßİ±¯Ìß,Silly Season,biscay,É°»ŞİÀŞİ»°,Ë½ŞÏ¼Şª½Ã¨,´Àİ,¶Û,Tom Fool,Hornbeam,Star Kingdom,Minor Portion
¼®İÎŞØ²İÃŞ¨,–¢“o˜^,ÎŞ°ÙÄŞÙ°×°,–¢“o˜^,4,1400,1600,›,–¢“o˜^,B,B,B,B,A,´°Ëß°²İÃŞ¨,¼±ÄÙ½Ù°,ÀŞİÁË,Bold Reasoning,¾¸ÚÀØ±Ä,É°»ŞİÀŞİ»°,Exceller,Boldnesian,Poker,ÎŞ°ÙÄŞÙ°×°,ÊŞ¯¸Êß»°,Nearctic,Admiral's Voyage,³Şª²¸ŞØ°É°ÌŞÙ,ÀŞÏ½¶½
¼Ù¸Ìª²Ï½,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,4,2200,2400,›,–¢“o˜^,B,C,C,C,B,Ï°ÍŞ×½»İÃŞ°,»İÃŞ°»²Úİ½,¶°Ø±İ,Í²Û°,³Ş§²½Ø°¶ŞÙ,Æ¼Şİ½·°,ÛÍŞÙÄ,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,É°»ŞİÀŞİ»°,Laugh Aloud,É°»ŞİÀŞİ»°,×³İÄŞÃ°ÌŞÙ,Í²ÙÄ©Ø°½Şİ,³Şª²¸ŞØ°É°ÌŞÙ
¼ÙÊŞ°½Ã°Ä,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,3,1600,2000,›,–¢“o˜^,B,B,C,C,B,ÃŞ¨°Ìß²İÊß¸Ä,»İÃŞ°»²Úİ½,¼Ù³Ş§°Î°¸,Í²Û°,±Ù»Şµ,ÛÍŞÙÄ,Niniski,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,ØÌ§°Ù,ÊŞ½Ã¯ÄŞ,Í²ÙÄ©Ø°½Şİ,±ÒØºŞ,Æ¼Şİ½·°,Tyrant
¼ÙÊŞ°Á¬°Ñ,–¢“o˜^,ÄÑÌ°Ù,–¢“o˜^,3,1600,2100,,–¢“o˜^,B,B,A,C,C,¼ÙÊŞ°ÊŞ¯¸,ÊŞ¯¸Êß»°,Poker,Tom Fool,Í²ÙÄ©Ø°½Şİ,×³İÄŞÃ°ÌŞÙ,Wise Margin,Menow,War Admiral,Turn-to,Ï°Ñ°ÄŞ,Princequillo,Nasrullah,Market Wise,Faultless
¼ÙÊŞ°ÊŞ¯¸,–¢“o˜^,ÄÑÌ°Ù,–¢“o˜^,5,1400,2400,,–¢“o˜^,A,B,A,A,B,ÊŞ¯¸Êß»°,Tom Fool,Í²ÙÄ©Ø°½Şİ,Menow,War Admiral,Turn-to,Ï°Ñ°ÄŞ,Pharamond,Bull Dog,Man o'War,Blue Larkspur,Royal Charger,Blue Swords,Blenheim,Equipoise
¼ÙÎß°Ä,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,3,1400,1800,›,–¢“o˜^,B,B,A,C,C,ÎÜ²ÄÏ½ŞÙ,ÀŞİ¼İ¸ŞÌŞÚ°³Ş,»İÃŞ°»²Úİ½,ØÌ§°Ù,Ela-Mana-Mou,Í²Û°,³¯ÄŞÏİ,É°»ŞİÀŞİ»°,Drone,Ëß¯Ä¶°İ,Tyrant,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,Ğ½À°ÌßÛ½Íß¸À°,ÀŞİÁË
¼Ù³Ş§°Î°¸,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,5,1600,3000,›,–¢“o˜^,B,A,B,A,A,ÛÍŞÙÄ,Í²ÙÄ©Ø°½Şİ,±ÒØºŞ,Turn-to,Å¼­±,È±Ùº,Mat de Cocagne,Royal Charger,Blue Swords,Nasrullah,Bull Lea,Pharos,Precipitation,Birikil,Coaraze
¼Û¯º,–¢“o˜^,ÌŞ×İÄŞÌ«°ÄŞ,–¢“o˜^,5,1600,3200,›,–¢“o˜^,B,B,A,A,A,Óİ½Ş°İ,Konigsstuhl,»ŞĞİ½ÄÚÙ,Dschingis Khan,Surumu,É°»ŞİÀŞİ»°,À¯Ìßµİ³¯ÄŞ,Tamerlane,Tiepoletto,Literat,Authi,Nearctic,Victoria Park,Sallust,Prince Tenderfoot
¼ÛÆ²,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,3,1600,1800,›,–¢“o˜^,C,B,B,B,B,·İ¸Ş¶ÒÊÒÊ,·İ¸ŞÏİÎŞ,»İÃŞ°»²Úİ½,Ğ½À°ÌßÛ½Íß¸À°,×½ÄÀ²¸°İ,Í²Û°,Topsider,Raise a Native,ÇÚ²´Ì,Ä×²Ï²ÍŞ½Ä,Blakeney,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,É°»ŞİÀŞİ»°,Star de Naskra
¼İ¸Ş½Ëß°Ù,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,5,1400,3600,›,–¢“o˜^,A,B,A,B,B,In the Wings,»ÄŞ×°½Ş³ªÙ½Ş,Í²Û°,É°»ŞİÀŞİ»°,¼¬°Ø°Ê²Â,Í²ÙÄ©Ø°½Şİ,´ÙÊŞ¼Şª,Nearctic,Bold Reason,ĞÙØ°Ì,¼°Î°¸,Turn-to,Cosmic Bomb,Vandale,Cohoes
¼İº³´ÄŞÜ°ÄŞ,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,3,1600,1600,¢,–¢“o˜^,B,C,B,C,C,Ø±Ì§İ,ÛÍŞÙÄ,½Ä°ÑÊŞ°ÄŞ,Í²ÙÄ©Ø°½Şİ,Lt.Stevens,É°»ŞİÀŞİ»°,Transworld,Turn-to,Å¼­±,Nantallah,War Admiral,Nearctic,New Providence,Prince John,Boldnesian
¼İº³·İ¸Ş,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,5,1200,1600,›,–¢“o˜^,B,A,B,A,A,Ìª±Ø°·İ¸Ş,É°»ŞİÀŞİ»°,±Ú¯¼ŞÄŞ,Nearctic,Bold Reason,Hoist the Flag,É°»ŞİÀŞİ»°,È±Ùº,È²Ã¨³ŞÀŞİ»°,Í²ÙÄ©Ø°½Şİ,Ì«ÙØ,ÄÑÛÙÌ,Prince John,Nearctic,Sicambre
¼İÈİÌ¸Öº²,–¢“o˜^,Ä³ÙËŞÖİ,–¢“o˜^,1,1800,2000,¢,–¢“o˜^,C,C,C,C,C,×¯·°·¬½Ä,Ï²½ÜÛ°,×¯·°¿ÌŞØİ,Le Levanstell,Prince John,Æ¼Şİ½·°,±Û°´¸½ÌßÚ½,Le Lavandou,Vilmoray,Princequillo,Summer Tan,É°»ŞİÀŞİ»°,Pardao,½ÊßÆ¯¼­²¸½ÌßÚ½,¾ÀŞİ
¼İÎŞØ²İÃŞ¨,–¢“o˜^,ÎŞ°ÙÄŞÙ°×°,–¢“o˜^,4,1400,1600,›,–¢“o˜^,B,B,B,B,A,´°Ëß°²İÃŞ¨,¼±ÄÙ½Ù°,ÀŞİÁË,Bold Reasoning,¾¸ÚÀØ±Ä,É°»ŞİÀŞİ»°,Exceller,Boldnesian,Poker,ÎŞ°ÙÄŞÙ°×°,ÊŞ¯¸Êß»°,Nearctic,Admiral's Voyage,³Şª²¸ŞØ°É°ÌŞÙ,ÀŞÏ½¶½
¼İÎŞØ¸Ø½´½,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,4,1400,3000,,–¢“o˜^,B,B,B,B,A,¸Ø½´½,ÛÍŞÙÄ,Gold Meridian,Í²ÙÄ©Ø°½Şİ,Princequillo,¼±ÄÙ½Ù°,Tri Jet,Turn-to,Å¼­±,Prince Rose,Occupy,Bold Reasoning,¸ØÑ¿Şİ»Àİ,Jester,Francis S.
¼İÎŞØÙÄŞÙÌ,–¢“o˜^,Ï²ÊŞÌŞ°,–¢“o˜^,5,1800,3600,¢,–¢“o˜^,C,A,B,A,A,Êß°¿Ûİ,Ï²Ø°¼Ş¬İ,½Ëß°ÄŞ¼İÎŞØ,My Babu,Pharis,Û²ÔÙÁ¬ÚİÁŞ¬°,Palestine,Djebel,Coup de Lyon,Pharos,Abjer,Royal Charger,×²¼Şİ¸Ş×²Ä,Fair Trial,Maravedis
¼°·İ¸Ş»ŞºŞ°ÙÄŞ,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,5,1200,2000,,–¢“o˜^,A,B,A,A,B,Ğ½À°ÌßÛ½Íß¸À°,Raise a Native,ÊŞ¯¸Êß»°,È²Ã¨³ŞÀŞİ»°,Å¼­±,Tom Fool,Hasty Road,Polynesian,Case Ace,Nasrullah,Count Fleet,Menow,War Admiral,Roman,Challedon
¼°·İ¸Ş»ŞÀŞ²Ô,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,2,1200,1800,,–¢“o˜^,B,C,B,C,B,½Ä°Ñ·¬¯Ä,½Ä°ÑÊŞ°ÄŞ,¼°·İ¸Ş»ŞºŞ°ÙÄŞ,É°»ŞİÀŞİ»°,¾¸ÚÀØ±Ä,Ğ½À°ÌßÛ½Íß¸À°,¼±ÄÙ½Ù°,Nearctic,New Providence,ÎŞ°ÙÄŞÙ°×°,¸ØÑ¿Şİ»Àİ,Raise a Native,ÊŞ¯¸Êß»°,Bold Reasoning,Bold Forbes
¼°»Ş½À°½Ş,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,4,1600,2400,¢,–¢“o˜^,C,B,B,A,B,¹°Ìß¸Û½,¸ŞØ°İÃŞ»Ş°Ä,Ğ½Ü·,ÀŞİÁË,±ÎÇ°×,Ğ½À°ÌßÛ½Íß¸À°,Lombard,É°»ŞİÀŞİ»°,»°±²³Ş§°,ÛÚİ»Ş¯Áµ,Balidar,Raise a Native,ÊŞ¯¸Êß»°,agio,Espresso
¼Şª²ÄŞÛÊŞØ°,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,5,1200,2000,,–¢“o˜^,A,B,B,A,B,Ğ½À°ÌßÛ½Íß¸À°,Raise a Native,Æ¼Şİ½·°,È²Ã¨³ŞÀŞİ»°,Å¼­±,É°»ŞİÀŞİ»°,Ì«ÙØ,Polynesian,Case Ace,Nasrullah,Count Fleet,Nearctic,ÌŞÙÍß°¼Ş,Aristophanes,Nantallah
¼Şª²Íß¸Ş,–¢“o˜^,ÎŞ°ÙÄŞÙ°×°,–¢“o˜^,5,1400,2000,¢,–¢“o˜^,B,A,A,A,B,Camden Park,´°Ëß°²İÃŞ¨,Al Mufti,¼±ÄÙ½Ù°,ÀŞİÁË,ÛÍŞÙÄ,Elliodor,Bold Reasoning,¾¸ÚÀØ±Ä,É°»ŞİÀŞİ»°,Cougar,Í²ÙÄ©Ø°½Şİ,ÊŞ¯¸Êß»°,ØÌ§°Ù,Cornish Prince
¼ŞªÆ­²İ,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,5,1200,2000,›,–¢“o˜^,B,B,A,B,A,»İÃŞ°»²Úİ½,Í²Û°,What Luck,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,ÎŞ°ÙÄŞÙ°×°,Tentam,Turn-to,Cosmic Bomb,Promised Land,Montparnasse,Nasrullah,Double Jay,Intentionally,É°»ŞİÀŞİ»°
¼ŞµÎßİÃ¨,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,4,1200,2200,,–¢“o˜^,B,B,B,A,B,Tale of the Cat,½Ä°Ñ·¬¯Ä,±ØÀŞ°,½Ä°ÑÊŞ°ÄŞ,Ğ½À°ÌßÛ½Íß¸À°,Raise a Native,Salt Marsh,É°»ŞİÀŞİ»°,¾¸ÚÀØ±Ä,Raise a Native,Honest Pleasure,È²Ã¨³ŞÀŞİ»°,On-and-On,ÄÑÛÙÌ,Mount Athos
¼Ş¹Şİ»Ş¶ŞİÅ°,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,5,2400,3200,›,–¢“o˜^,A,B,B,A,A,»İÃŞ°»²Úİ½,Í²Û°,Pyjama Hunt,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,ÊİÀ°ºÑ,High Line,Turn-to,Cosmic Bomb,Promised Land,Montparnasse,Derring-Do,Charlottesville,Ê²Ê¯Ä,Sunny Brae
¼ŞÑÌÚİÁ,–¢“o˜^,ØÎŞ°,–¢“o˜^,5,2000,3600,,–¢“o˜^,A,B,B,A,B,¸ŞÛ°½À°¸,Ribot,Tom Fool,Tenerani,±ØÊŞ²,Menow,Blue Larkspur,Bellini,El Greco,Ê²ÍßØµİ,Beau Pere,Pharamond,Bull Dog,Black Servant,Man o'War
¼Ş¬²±İÂº°½Ş³ª²,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,5,1200,2400,›,–¢“o˜^,A,B,C,A,B,½Ä°Ñ·¬¯Ä,½Ä°ÑÊŞ°ÄŞ,×°²,É°»ŞİÀŞİ»°,¾¸ÚÀØ±Ä,ÌŞ×¯¼İ¸Ş¸ŞÙ°Ñ,ÛÍŞÙÄ,Nearctic,New Providence,ÎŞ°ÙÄŞÙ°×°,¸ØÑ¿Şİ»Àİ,Red God,Í²Û°,Í²ÙÄ©Ø°½Şİ,Chieftain
¼Ş¬²±İÄÚ¯¶°,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,3,1200,1400,›,–¢“o˜^,B,B,B,C,C,¼Ş¬²±İÂº°½Ş³ª²,½Ä°Ñ·¬¯Ä,Buckaroo,½Ä°ÑÊŞ°ÄŞ,×°²,ÊŞ¯¸Êß»°,The Axe,É°»ŞİÀŞİ»°,¾¸ÚÀØ±Ä,ÌŞ×¯¼İ¸Ş¸ŞÙ°Ñ,ÛÍŞÙÄ,Tom Fool,No Robbery,Ï°Ñ°ÄŞ,Promised Land
