Ã½ºÎŞ°²,–¢“o˜^,ÌßØİ½Ø°·ŞÌÄ,–¢“o˜^,5,1200,3200,¢,–¢“o˜^,B,A,B,A,A,Princely Gift,Nasrullah,Ê²ÍßØµİ,È±Ùº,Blue Peter,Gainsborough,Dastur,Pharos,Blenheim,Fairway,Blandford,Bayardo,Chaucer,Solario,Hurry On
Ã½ÀÏ¯À,–¢“o˜^,ÎŞ°ÙÄŞÙ°×°,–¢“o˜^,4,1400,2000,,–¢“o˜^,C,B,A,B,B,ÀËß¯Ä,Pulpit,ºİ»°İ,´°Ëß°²İÃŞ¨,Unbridled,ÌŞÛ°ÄŞÌŞ×¯¼­,Northern Jove,¼±ÄÙ½Ù°,Ğ½À°ÌßÛ½Íß¸À°,Ì§Ëß±É,Æ¼Şİ½·°,±¸±¸,Tunerup,É°»ŞİÀŞİ»°,ÄŞ¸À°Ìª²¶Ş°
ÃÙÃİØ­³,–¢“o˜^,Ì§Ø½,–¢“o˜^,5,2000,2400,¢,–¢“o˜^,B,A,B,B,A,Ûİ¸Ş´°½,Ê°ÄŞØÄŞİ,¶Ş°»İÄ,Hard Sauce,Ã¨´ÎßÛ,Bubbles,¹Ø°,Ardan,Admiral Drake,Blue Peter,Norman,La Farina,Brantome,Panorama,Fairwell
ÃÚ¸ŞÉ¼½,–¢“o˜^,¾ŞÀŞ°İ,–¢“o˜^,3,1600,2000,¢,–¢“o˜^,B,C,B,B,C,ÄÆ°ËŞİ,¶İÊß×,É°»ŞİÃ°½Ä,¶×Ñ°İ,Hornbeam,É°»ŞİÀŞİ»°,¾¸ÚÀØ±Ä,¾ŞÀŞ°İ,µİØ°Ì«±×²Ì,Ê²ÍßØµİ,Preciptic,Nearctic,Victoria Park,ÎŞ°ÙÄŞÙ°×°,Dunce
ÃİÆ¶´Ù,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,5,1600,3200,›,–¢“o˜^,B,A,A,A,B,¼°»Ş½À°½Ş,¹°Ìß¸Û½,¼ÙÊŞ°Á¬°Ñ,¸ŞØ°İÃŞ»Ş°Ä,Ğ½Ü·,¼ÙÊŞ°ÊŞ¯¸,ÌŞ×²±İ½ŞÀ²Ñ,ÀŞİÁË,±ÎÇ°×,Ğ½À°ÌßÛ½Íß¸À°,Lombard,ÊŞ¯¸Êß»°,Poker,ÛÍŞÙÄ,ÀŞİ»°½Ş²Ò°¼Ş
ÃİÎß²İÄ,–¢“o˜^,È³Ş§°¾²ÀŞ²,–¢“o˜^,5,1600,3200,›,–¢“o˜^,A,A,C,A,B,ºİÄ×²Ä,Never Say Die,¶ÊŞ°×¯Ìß“ñ¢,Nasrullah,Petition,Cover Up,¾ÌÄ,È±Ùº,War Admiral,Fair Trial,The Cobbler,±ØÊŞ²,Hollyrood,Tetratema,Sir Gallahad
ÃŞ¨±ÄÚİÁº°Ä,–¢“o˜^,ËÑÔ°,–¢“o˜^,5,2000,2400,¢,–¢“o˜^,A,B,B,A,C,Teenoso,Youth,Í²Û°,±¸±¸,Ballymoss,Í²ÙÄ©Ø°½Şİ,Fleet Nasrullah,Battle Joined,Dark Star,Mossborough,Pinza,Turn-to,Cosmic Bomb,Nasrullah,Royal Coinage
ÃŞ¨¸À½,–¢“o˜^,Ì§²İÄ¯Ìß,–¢“o˜^,5,1200,3100,¢,–¢“o˜^,C,A,A,A,C,Sanctus,Fine Top,Worden,Fine Art,Tourment,Ü²ÙÄŞØ½¸,Bozzetto,Artist's Proof,Vatellor,Tourbillon,Ï°Ñ°ÄŞ,Rialto,Sind,Pharos,Donatello
ÃŞ¨¸À¯Ä,–¢“o˜^,²İÃİÄ,–¢“o˜^,3,1200,1400,¢,–¢“o˜^,B,B,B,C,C,³«°Æİ¸Ş,É³İÌ§¸Ä,»ÄŞ×°½Ş³ªÙ½Ş,²İØ±ØÃ¨,ÛÍŞÙÄ,É°»ŞİÀŞİ»°,±ÎÇ°×,Intentionally,Ã¨ÑÀÑ,Í²ÙÄ©Ø°½Şİ,Raise a Native,Nearctic,Bold Reason,ÛÚİ»Ş¯Áµ,Balidar
ÃŞ¨»²Ì§,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,2,1800,2200,›,–¢“o˜^,C,B,B,C,B,ÃŞ¨°Ìß²İÊß¸Ä,»İÃŞ°»²Úİ½,ÄŞÊŞ²ĞÚÆ±Ñ,Í²Û°,±Ù»Şµ,¼°·İ¸Ş»ŞºŞ°ÙÄŞ,ÀŞİÁË,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,ØÌ§°Ù,ÊŞ½Ã¯ÄŞ,Ğ½À°ÌßÛ½Íß¸À°,shareef dancer,É°»ŞİÀŞİ»°,Ë½ŞÏ¼Şª½Ã¨
ÃŞ¨½ÀİÄØ×Ã¨³Ş,–¢“o˜^,ÊËŞÀ¯Ä,–¢“o˜^,5,1000,2000,›,–¢“o˜^,A,B,A,B,A,ÊËŞÀ¯Ä,Sir Gaylord,claude,Turn-to,Occupy,Hornbeam,Ribot,Royal Charger,Princequillo,Bull Dog,Challenger,Ê²ÍßØµİ,Vatellor,Tenerani,Nasrullah
ÃŞ¨×İÄ°Ï½,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,5,1600,2400,¢,–¢“o˜^,B,A,A,A,B,ÃŞ²İËÙ,ÀŞİÁË,ÀŞ²²¼½,É°»ŞİÀŞİ»°,Ë½ŞÏ¼Şª½Ã¨,¼¬°Íßİ±¯Ìß,Mount Hagen,Nearctic,Admiral's Voyage,Ribot,ÊŞ¯¸Êß»°,´Àİ,Ø×²±İ½,Bold Bidder,Francis S.
ÃŞ¨°Ìß²İÊß¸Ä,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,5,1600,3000,¢,–¢“o˜^,B,A,A,A,A,»İÃŞ°»²Úİ½,Í²Û°,±Ù»Şµ,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,ØÌ§°Ù,ÊŞ½Ã¯ÄŞ,Turn-to,Cosmic Bomb,Promised Land,Montparnasse,É°»ŞİÀŞİ»°,»°±²³Ş§°,¸ÚÍßÛ,Queen's Hussar
ÃŞ¨°Ìß½¶²,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,3,1600,2200,›,–¢“o˜^,A,B,B,C,B,±¸ŞÈ½À·µİ,»İÃŞ°»²Úİ½,Á°Ì½Ş¸×³İ,Í²Û°,Û²ÔÙ½·°,ÀŞİÁË,·°Ä©»ŞĞİÄ,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,Raja Baba,ØÏİÄŞ,É°»ŞİÀŞİ»°,¾¸ÚÀØ±Ä,¸ŞÛ°½À°¸,Cornish Prince
ÃŞ¨°ÌßÌŞØ×İÃ,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,4,1600,2400,›,–¢“o˜^,B,A,B,B,B,ÃŞ¨°Ìß²İÊß¸Ä,»İÃŞ°»²Úİ½,Loup Sauvage,Í²Û°,±Ù»Şµ,Ø³Ş§°Ïİ,Akarad,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,ØÌ§°Ù,ÊŞ½Ã¯ÄŞ,Never Bend,ÇÚ²´Ì,Labus,Ğ½Ü·
ÃŞ¨°Ï¼Şª½Ã¨,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,4,1800,2400,›,–¢“o˜^,C,B,B,B,A,ÃŞ¨°Ìß²İÊß¸Ä,»İÃŞ°»²Úİ½,ÌŞ×²±İ½ŞÀ²Ñ,Í²Û°,±Ù»Şµ,ÛÍŞÙÄ,»ÄŞ×°½Ş³ªÙ½Ş,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,ØÌ§°Ù,ÊŞ½Ã¯ÄŞ,Í²ÙÄ©Ø°½Şİ,¸ŞÛ°½À°¸,É°»ŞİÀŞİ»°,Master Derby
ÃŞ²¼Ş­°Ù,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,5,1000,1700,›,–¢“o˜^,B,A,B,A,B,ÀŞİÁË,É°»ŞİÀŞİ»°,Ğ½À°ÌßÛ½Íß¸À°,Nearctic,Admiral's Voyage,Raise a Native,Illustrious,È±Ùº,È²Ã¨³ŞÀŞİ»°,Crafty Admiral,Petition,È²Ã¨³ŞÀŞİ»°,Å¼­±,×³İÄŞÃ°ÌŞÙ,Í²ÙÄ©Ø°½Şİ
ÃŞ²×Ğ,–¢“o˜^,È³Ş§°ÍŞİÄŞ,–¢“o˜^,5,1400,3200,¢,–¢“o˜^,A,A,B,A,A,Doyoun,ĞÙØ°Ì,Ğ½Ü·,Never Bend,Kashmir,Ğ½À°ÌßÛ½Íß¸À°,¸Ø½ÀÙÊßÚ½,Nasrullah,Princequillo,Tudor Melody,Prince Taj,Raise a Native,ÊŞ¯¸Êß»°,¶Û,¸ÚÍßÛ
ÃŞ²İËÙ,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,5,1000,3600,,–¢“o˜^,B,A,B,A,A,ÀŞİÁË,É°»ŞİÀŞİ»°,Ë½ŞÏ¼Şª½Ã¨,Nearctic,Admiral's Voyage,Ribot,ÊŞ¯¸Êß»°,È±Ùº,È²Ã¨³ŞÀŞİ»°,Crafty Admiral,Petition,Tenerani,±ØÊŞ²,Tom Fool,È²Ã¨³ŞÀŞİ»°
ÃŞ»Ş°Ä·İ¸Ş,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,5,1200,3200,¢,–¢“o˜^,A,A,B,A,B,ÃŞ²İËÙ,ÀŞİÁË,ÇÚ²´Ì,É°»ŞİÀŞİ»°,Ë½ŞÏ¼Şª½Ã¨,É°»ŞİÀŞİ»°,ÊŞ½Ã¨É,Nearctic,Admiral's Voyage,Ribot,ÊŞ¯¸Êß»°,Nearctic,Ì«ÙØ,ÊŞ½Ã¯ÄŞ,³ŞªİÁ±
ÃŞ½Íß×°ÄŞ,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,3,2200,3600,,–¢“o˜^,C,B,A,C,B,ÈµÕÆ³Ş§°½,»İÃŞ°»²Úİ½,ÄÆ°ËŞİ,Í²Û°,Kris,¶İÊß×,ÌŞ×²±İ½ŞÀ²Ñ,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,¼¬°Íßİ±¯Ìß,Shantung,¶×Ñ°İ,Hornbeam,ÛÍŞÙÄ,É°»ŞİÀŞİ»°
ÃŞË±,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,5,1100,2000,,–¢“o˜^,B,A,B,A,A,ÃŞËß­Ã¨ĞÆ½À°,³Ş§²½Ø°¼ŞªİÄ,¾¸ÚÀØ±Ä,É°»ŞİÀŞİ»°,Bunty's Flight,ÎŞ°ÙÄŞÙ°×°,ÀŞÏ½¶½,Nearctic,Menetrier,Bunty Lawless,Jabneh,Nasrullah,Princequillo,¿°ÄŞÀŞİ»°,Baybrook
ÃŞËŞ¯ÄŞ¼Ş­Æ±,–¢“o˜^,ØÎŞ°,–¢“o˜^,2,1400,2000,¢,–¢“o˜^,B,C,B,C,C,ÌßÚ»ŞİÄÀ¯Ìß,ÌßÚ»ŞİÄºÛÆ°,±²Ø¯¼­Ø³Ş§°,Ë½ŞÏ¼Şª½Ã¨,Stage Door Johnny,Ø³Ş§°Ïİ,Northfields,Ribot,Sunrise Flight,Prince John,Never Bend,Never Bend,Klairon,É°»ŞİÀŞİ»°,»»Ì×
ÃŞËß­Ã¨ĞÆ½À°,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,5,1100,2800,,–¢“o˜^,A,A,B,A,B,³Ş§²½Ø°¼ŞªİÄ,É°»ŞİÀŞİ»°,Bunty's Flight,Nearctic,Menetrier,Bunty Lawless,Jabneh,È±Ùº,È²Ã¨³ŞÀŞİ»°,Fair Copy,Windfields,Ladder,Deil,Bimelech,Polynesian
ÃŞ­×İÀŞÙ,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,4,1200,2000,¢,–¢“o˜^,B,B,B,B,B,»İÃŞ°»²Úİ½,Í²Û°,É°»ŞİÃ°½Ä,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,É°»ŞİÀŞİ»°,Creme Dela Creme,Turn-to,Cosmic Bomb,Promised Land,Montparnasse,Nearctic,Victoria Park,Olympia,High Perch
ÃŞ³Ş¨Ù½ŞÊŞ¯¸Ş,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,5,1200,2200,,–¢“o˜^,B,A,B,A,A,Í²Û°,Í²ÙÄ©Ø°½Şİ,´ÙÊŞ¼Şª,Turn-to,Cosmic Bomb,Vandale,Cohoes,Royal Charger,Blue Swords,Pharamond,Ï°Ñ°ÄŞ,Plassy,Escamillo,Ï°Ñ°ÄŞ,Swaps
ÃŞ°Óİ¸×²½Ş,–¢“o˜^,µ°´İÃ­°ÀŞ°,–¢“o˜^,5,1400,3600,,–¢“o˜^,B,B,A,A,C,ÄŞ¸À°½Êß°Ä,Î½ËßÀØÃ²,Ì§ÙÌŞ×³Ş,Ã­ÃŞÅÑ,À¹¼ÊŞµ°,Ìª±Ø°·İ¸Ş,ÄÆ°ËŞİ,Tudor Melody,±²±İØ°¼Ş,Á¬²ÅÛ¯¸,ÛÀŞİ,É°»ŞİÀŞİ»°,Slewpy,¶İÊß×,É°»ŞİÀŞİ»°
Ä©²İ¸ÙÚ°½,–¢“o˜^,ÎŞ°ÙÄŞÙ°×°,–¢“o˜^,1,1800,2000,,–¢“o˜^,C,C,C,C,C,¼±ÄÙ½Ù°,Bold Reasoning,ÊŞ¯¸Êß»°,Boldnesian,Poker,Tom Fool,Cohoes,ÎŞ°ÙÄŞÙ°×°,Í²ÙÄ©Ø°½Şİ,×³İÄŞÃ°ÌŞÙ,Jet Action,Menow,War Admiral,Ï°Ñ°ÄŞ,ÎŞ°ÙÄŞÙ°×°
Ä©»Ş¸ŞÛ°Ø°,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,4,2000,2400,¢,–¢“o˜^,B,B,C,B,B,·İ¸Ş¶ÒÊÒÊ,·İ¸ŞÏİÎŞ,»İÃŞ°»²Úİ½,Ğ½À°ÌßÛ½Íß¸À°,×½ÄÀ²¸°İ,Í²Û°,ÇÚ²´Ì,Raise a Native,ÇÚ²´Ì,Ä×²Ï²ÍŞ½Ä,Blakeney,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,É°»ŞİÀŞİ»°,¼¬°Íßİ±¯Ìß
Ä©»ŞÜ°ÙÄŞ,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,4,2000,2400,¢,–¢“o˜^,B,A,C,B,C,·İ¸Ş¶ÒÊÒÊ,·İ¸ŞÏİÎŞ,»İÃŞ°»²Úİ½,Ğ½À°ÌßÛ½Íß¸À°,×½ÄÀ²¸°İ,Í²Û°,ÇÚ²´Ì,Raise a Native,ÇÚ²´Ì,Ä×²Ï²ÍŞ½Ä,Blakeney,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,É°»ŞİÀŞİ»°,¼¬°Íßİ±¯Ìß
Ä©Ù°Å²Ä,–¢“o˜^,¶°Ú¯ÄŞ,–¢“o˜^,5,1800,2000,,–¢“o˜^,B,A,A,A,B,¼¬Ä°¹Ş²,Swaps,Olympia,Khaled,Polynesian,Heliopolis,Menow,Ê²ÍßØµİ,Beau Pere,Unbreakable,Pot au Feu,Ê²ÍßØµİ,Stimulus,Pharamond,Black Toney
Ä³¶²Ã²µ°,–¢“o˜^,Ï²ÊŞÌŞ°,–¢“o˜^,5,1600,2500,¢,–¢“o˜^,B,B,A,A,A,¼İÎŞØÙÄŞÙÌ,Êß°¿Ûİ,Å²½ÀŞİ»°,Ï²Ø°¼Ş¬İ,½Ëß°ÄŞ¼İÎŞØ,É°»ŞİÀŞİ»°,Ì§ÊŞ°¼Ş,My Babu,Pharis,Û²ÔÙÁ¬ÚİÁŞ¬°,Palestine,Nearctic,Le Beau Prince,Princely Gift,±Ä×İÃ¨½
Ä³¶²ÄØ¯¸,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,3,3000,3600,¢,–¢“o˜^,C,C,B,C,B,´ÙºİÄŞÙÊß»°,·İ¸ŞÏİÎŞ,¼Ù³Ş§°Î°¸,Ğ½À°ÌßÛ½Íß¸À°,»ÄŞ×°½Ş³ªÙ½Ş,ÛÍŞÙÄ,²¸½ÌßÛ³ÃŞİÄ,Raise a Native,ÇÚ²´Ì,É°»ŞİÀŞİ»°,¼±ÄÙ½Ù°,Í²ÙÄ©Ø°½Şİ,±ÒØºŞ,Nearctic,Bolero
Ä³¶²ÊßÙ»°,–¢“o˜^,Ï²ÊŞÌŞ°,–¢“o˜^,2,1600,2000,›,–¢“o˜^,B,C,A,C,C,Ä³¶²Ã²µ°,¼İÎŞØÙÄŞÙÌ,Conquistador Cielo,Êß°¿Ûİ,Å²½ÀŞİ»°,Ğ½À°ÌßÛ½Íß¸À°,É°»ŞİÀŞİ»°,Ï²Ø°¼Ş¬İ,½Ëß°ÄŞ¼İÎŞØ,É°»ŞİÀŞİ»°,Ì§ÊŞ°¼Ş,Raise a Native,Bold Commander,Nearctic,Princequillo
Ä³¹²Æ¾²,–¢“o˜^,Å½Ù°×,–¢“o˜^,5,1600,2500,,–¢“o˜^,A,A,C,A,A,Ä³¹²Î°Ìß,²°½ÀİÌØ°Ä,Reform,Fleet Nasrullah,»»Ì×,Pall Mall,Match,Nasrullah,Bull Lea,Sheshoon,Ribot,Palestine,Vieux Manoir,Tantieme,Ê²ÍßØµİ
Ä³¹²Í²Û°,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,3,1600,2000,›,–¢“o˜^,B,B,B,B,B,ºŞ°ÙÄŞÍ²Û°,»İÃŞ°»²Úİ½,ĞÙ¼Ş®°¼Ş,Í²Û°,¼°·İ¸Ş»ŞºŞ°ÙÄŞ,ĞÙØ°Ì,É°»ŞİÃ°½Ä,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,Ğ½À°ÌßÛ½Íß¸À°,É°»ŞİÀŞİ»°,Never Bend,Ragusa,É°»ŞİÀŞİ»°,Determine
Ä³¼®³Ì§Ùº,–¢“o˜^,Ê²ÍßØµİ,–¢“o˜^,4,1800,2600,›,–¢“o˜^,B,B,B,B,C,¸ŞØ°İ¸Ş×½,²İÀ°Ò¿Ş,Êİ»ŞÀŞİ»°,Hornbeam,ÆİÊŞ½,ÊÜ²,Á¬²ÅÛ¯¸,Ê²ÍßØµİ,Persian Gulf,È±Ùº,¹Ş²À²Ñ,Utrillo,¿°ÄŞÀŞİ»°,Rockefella,Your Host
Ä³¼®³ÎŞ°²,–¢“o˜^,ÌßØİ½Ø°·ŞÌÄ,–¢“o˜^,5,1200,3000,›,–¢“o˜^,A,A,B,A,A,Ã½ºÎŞ°²,Princely Gift,Your Host,Nasrullah,Ê²ÍßØµİ,±ØÊŞ²,Easton,È±Ùº,Blue Peter,Gainsborough,Dastur,Ê²ÍßØµİ,Ï°Ñ°ÄŞ,Dark Legend,Blue Larkspur
Ä³Î¸µ³»Ş,–¢“o˜^,ÌßØİ½Ø°·ŞÌÄ,–¢“o˜^,1,1200,1400,¢,–¢“o˜^,C,B,C,C,C,Ì§ÊŞ°¼Ş,Princely Gift,ÀŞ²Ê°ÄŞ,Nasrullah,Legend of France,Never Say Die,ÊÛ³ª°,È±Ùº,Blue Peter,Dark Legend,Blenheim,Nasrullah,Brumeux,Fairway,Œ—F
Ä¼¸ŞØ°İ,–¢“o˜^,Ê²ÍßØµİ,–¢“o˜^,4,1200,1600,›,–¢“o˜^,B,B,B,B,A,¸ŞØ°İ¸Ş×½,²İÀ°Ò¿Ş,Û°ÄŞØ°¼Ş,Hornbeam,ÆİÊŞ½,Sir Gaylord,¸ŞÚ²ÓÅ°¸,Ê²ÍßØµİ,Persian Gulf,È±Ùº,¹Ş²À²Ñ,Turn-to,Mr.Trouble,Grey Sovereign,×²¼Şİ¸ŞÌÚ°Ñ
Ä¯Ìß³Ş¨Ù,–¢“o˜^,ÀŞİÃ,–¢“o˜^,5,1600,3100,¢,–¢“o˜^,A,A,B,A,A,Ê²Ä¯Ìß,Derring-Do,Charlottesville,Darius,³Ş¨Ğ°,Prince Chevalier,Tantieme,ÀŞİÃ,Abernant,Ü²ÙÄŞØ½¸,º°ÄÏ°¼¬Ù,Prince Rose,È±Ùº,Deux Pour Cent,Menetrier
ÄÆ°ËŞİ,–¢“o˜^,¾ŞÀŞ°İ,–¢“o˜^,5,1400,3600,¢,–¢“o˜^,B,A,B,A,A,¶İÊß×,¶×Ñ°İ,Hornbeam,¾ŞÀŞ°İ,µİØ°Ì«±×²Ì,Ê²ÍßØµİ,Preciptic,Grey Sovereign,Prince Bio,Chanteur,Prince Chevalier,Gainsborough,Nasrullah,Precipitation,Fair Trial
ÄÑÛÙÌ,–¢“o˜^,ØÎŞ°,–¢“o˜^,5,1400,2800,,–¢“o˜^,B,A,B,A,A,Ribot,Tenerani,Roman,Bellini,El Greco,Sir Gallahad,Princequillo,Cavaliere d'Arpino,Apelle,Pharos,Papyrus,Teddy,Buchan,Prince Rose,Sickle
Ä×²ÊŞÙÁ°Ì,–¢“o˜^,ÌßØİ½Ø°·ŞÌÄ,–¢“o˜^,5,1000,1600,¢,–¢“o˜^,B,A,A,B,B,Princely Gift,Nasrullah,Petition,È±Ùº,Blue Peter,Fair Trial,Ujiji,Pharos,Blenheim,Fairway,Blandford,Fairway,Artist's Proof,Umidwar,Gainsborough
Ä×İ¾İÄŞ,–¢“o˜^,Æ±°¸Ã¨¯¸,–¢“o˜^,5,1600,2100,,–¢“o˜^,A,B,B,B,B,Ü²ÙÄŞ×¯¼­,Ü²ÙÄŞ±¹Ş²İ,ÄÆ°ËŞİ,±²½¶Íß²ÄŞ,Ìß×¸ŞÄŞÆ¯¸Ù,¶İÊß×,½ØÙ¼®°,Nearctic,Khaled,·°Ä©»ŞĞİÄ,Drone,¶×Ñ°İ,Hornbeam,Northern Baby,ÊÜ²
ÄÙ¶°À°À¯¿,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,5,2400,2400,¢,–¢“o˜^,A,A,B,A,C,Adlerflug,In the Wings,Toylsome,»ÄŞ×°½Ş³ªÙ½Ş,×½ÄÀ²¸°İ,Cadeaux Genereux,±¶ÃÅİºŞ,É°»ŞİÀŞİ»°,¼¬°Ø°Ê²Â,Ä×²Ï²ÍŞ½Ä,Lombard,Young Generation,»ŞĞİ½ÄÚÙ,Surumu,Trempolino
ÄÛ²,–¢“o˜^,Ìª±Ä×²±Ù,–¢“o˜^,5,1400,2800,¢,–¢“o˜^,B,A,B,A,A,ÍßÃ¨İºŞ,Petition,Hornbeam,Fair Trial,Alycidon,Ê²ÍßØµİ,Pinza,Fairway,Artist's Proof,Donatello,È±Ùº,Gainsborough,Nasrullah,Chanteur,Royal Charger
ÄÛ¯Ä»İÀŞ°,–¢“o˜^,ÀŞİÃ,–¢“o˜^,4,1200,2000,,–¢“o˜^,A,B,B,A,C,ÀŞ²Åº½Ó½,ÊİÀ°ºÑ,Ã½ºÎŞ°²,Derring-Do,É°»ŞİÃ°½Ä,Princely Gift,ØİÎŞ°,Darius,Fair Trial,É°»ŞİÀŞİ»°,ÏØ°É,Nasrullah,Ê²ÍßØµİ,War Admiral,±½Ì«°ÄŞ
ÄÛ¯Ä½À°,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,5,1200,1200,›,–¢“o˜^,B,A,B,A,B,ÀŞĞ½À°,Ğ½À°ÌßÛ½Íß¸À°,Ü²½Ş¶³İ¾×°,Raise a Native,Roman Line,±Ú¯¼ŞÄŞ,ÃŞ¨¸À½,È²Ã¨³ŞÀŞİ»°,Å¼­±,Roman,Double Jay,Hoist the Flag,Raise a Native,Sanctus,¼İ»Şİ
ÄÜ²Æİ¸Ş,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,2,1200,1800,,–¢“o˜^,B,C,B,C,A,Ì«°Ã¨Å²Å°,Ğ½À°ÌßÛ½Íß¸À°,Never Bend,Raise a Native,ÄÑÛÙÌ,Nasrullah,War Admiral,È²Ã¨³ŞÀŞİ»°,Å¼­±,Ribot,Double Jay,È±Ùº,Djeddah,Man o'War,Beau Pere
Ä°¼İÌŞØ»Ş°ÄŞ,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,4,1600,2000,,–¢“o˜^,A,B,C,B,B,ÃŞ­×ÌŞ,Topsider,ÌŞÚ²³Şª½ÄÛ°Ïİ,É°»ŞİÀŞİ»°,ÄŞ¸À°Ìª²¶Ş°,Never Bend,Ã½ºÎŞ°²,Nearctic,×³İÄŞÃ°ÌŞÙ,Rough'n Tumble,My Babu,Nasrullah,Roman,Princely Gift,ÀŞ×É°±
Ä°¾İ¼Ş®°ÀŞİ,–¢“o˜^,¾ŞÀŞ°İ,–¢“o˜^,3,2000,3200,›,–¢“o˜^,B,B,B,B,C,¼Ş¬İ¸ŞÙÎß¹¯Ä,ÄÆ°ËŞİ,É°»ŞİÃ°½Ä,¶İÊß×,ÇÚ²´Ì,É°»ŞİÀŞİ»°,Crafty Prospector,¶×Ñ°İ,Hornbeam,É°»ŞİÀŞİ»°,Nodouble,Nearctic,Victoria Park,Ğ½À°ÌßÛ½Íß¸À°,¾¸ÚÀØ±Ä
Ä°¾İ½À°ÀŞÑ,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,2,1800,2000,›,–¢“o˜^,C,B,C,C,B,ÃŞ¨°Ìß²İÊß¸Ä,»İÃŞ°»²Úİ½,´İÄŞ½³¨°Ìß,Í²Û°,±Ù»Şµ,Ì«°Ã¨Å²Å°,É°»ŞİÃ°½Ä,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,ØÌ§°Ù,ÊŞ½Ã¯ÄŞ,Ğ½À°ÌßÛ½Íß¸À°,Dance Spell,É°»ŞİÀŞİ»°,Crafty Prospector
Ä°¾İÌŞ×²Ä,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,2,1400,1800,›,–¢“o˜^,B,C,B,C,B,ÌŞ×²±İ½ŞÀ²Ñ,ÛÍŞÙÄ,¼Şª²ÄŞÛÊŞØ°,Í²ÙÄ©Ø°½Şİ,¸ŞÛ°½À°¸,Ğ½À°ÌßÛ½Íß¸À°,Å²½ÀŞİ»°,Turn-to,Å¼­±,Ribot,Hasty Road,Raise a Native,Æ¼Şİ½·°,É°»ŞİÀŞİ»°,Ì§ÊŞ°¼Ş
Ä°¾İ×°,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,3,1600,3200,›,–¢“o˜^,B,B,B,C,B,ÃŞ¨°Ìß²İÊß¸Ä,»İÃŞ°»²Úİ½,Lycius,Í²Û°,±Ù»Şµ,Ğ½À°ÌßÛ½Íß¸À°,»ÄŞ×°½Ş³ªÙ½Ş,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,ØÌ§°Ù,ÊŞ½Ã¯ÄŞ,Raise a Native,ØÌ§°Ù,É°»ŞİÀŞİ»°,³Şª²¸ŞØ°É°ÌŞÙ
